image_id,is_corrupted,contains_person,used_people_detector,is_sport_hf_vqa,is_sport_hf_vqa_conf,is_sport_blip,is_work_manual_label
2319112,0,1,0,0,0.9986503720283508,0,0
2385092,0,1,0,1,0.785676121711731,0,0
2406801,0,1,0,1,0.9991814494132996,1,0
2339423,0,1,0,0,0.9820663928985596,0,0
2322462,0,1,1,0,0.960040271282196,0,0
2407413,0,1,0,0,0.9967302083969116,0,0
2361694,0,1,0,0,0.9056179523468018,0,0
2330565,0,1,0,0,0.9021153450012208,0,0
2323788,0,1,0,0,0.9928587675094604,0,0
2325718,0,1,1,0,0.9992554783821106,0,0
2357524,0,1,0,0,0.9983935952186584,0,0
2326356,0,1,0,1,0.9904893636703492,1,1
2378327,0,1,1,0,0.9967305660247804,0,1
1592600,0,1,0,1,0.9967910647392272,1,0
2330686,0,1,0,1,0.8602557182312012,1,0
2415177,0,1,1,0,0.9815083146095276,0,0
2366188,0,1,0,0,0.9923049807548524,0,0
2384384,0,1,0,0,0.9983705878257751,0,1
2351161,0,1,1,0,0.8751367926597595,0,0
2358504,0,1,0,0,0.997189462184906,0,0
2400530,0,1,0,1,0.9987572431564332,1,0
2379378,0,1,0,0,0.9960888624191284,0,0
2359160,0,1,0,0,0.9980729818344116,0,0
2356451,0,1,0,0,0.8167469501495361,1,0
2358552,0,1,1,1,0.9991200566291808,1,0
2375545,0,1,0,0,0.938187062740326,0,0
2321851,0,1,0,1,0.9963976740837096,1,0
2391706,0,1,0,1,0.9759481549263,1,0
2402853,0,1,0,0,0.9957119226455688,0,1
2361103,0,1,0,0,0.9237449169158936,0,0
2377491,0,1,0,0,0.9698450565338136,1,0
2396984,0,1,0,0,0.9431460499763488,0,0
2324009,0,1,0,1,0.9509145617485046,1,0
2351880,0,1,0,1,0.9911757707595824,1,0
2399568,0,1,0,1,0.9984281063079834,1,0
2327442,0,1,0,0,0.95974200963974,0,1
2379186,0,1,0,0,0.8807305693626404,0,0
2398971,0,1,0,0,0.999687433242798,0,0
3632,0,1,0,0,0.9931687116622924,0,0
2317811,0,1,0,0,0.9559697508811952,0,0
2336192,0,1,0,0,0.9834407567977904,1,0
2341284,0,1,0,1,0.9515997767448424,1,0
2385133,0,1,0,0,0.9930190443992616,0,0
2385483,0,1,0,0,0.9986202716827391,0,1
2330449,0,1,1,1,0.9265140295028688,0,0
2318504,0,1,0,0,0.9860948324203492,0,0
1159836,0,1,1,0,0.9890930652618408,0,0
2406740,0,1,0,0,0.8053439259529114,1,0
2369349,0,1,0,1,0.967517077922821,1,0
410,0,1,0,0,0.9891985058784484,0,1
2377819,0,1,1,0,0.9659802317619324,0,0
2333620,0,1,0,1,0.9815387725830078,1,0
2351337,0,1,0,0,0.9427791833877563,0,0
2329590,0,1,0,0,0.953616738319397,0,0
2398869,0,1,1,1,0.9950547218322754,1,0
713450,0,1,0,0,0.9083005785942078,0,0
2322183,0,1,0,1,0.9381421208381652,1,0
2348695,0,1,0,0,0.9992965459823608,0,0
2348159,0,1,0,0,0.9998883008956908,0,0
2348910,0,1,0,0,0.8348947167396545,0,0
2356659,0,1,0,1,0.950977623462677,1,0
2405607,0,1,0,0,0.9268870949745178,0,0
2371365,0,1,1,1,0.9776172637939452,1,0
2386215,0,1,1,1,0.9944953322410583,1,0
2367512,0,1,0,0,0.995622217655182,0,0
2357867,0,1,1,0,0.9930296540260316,0,0
2355294,0,1,0,0,0.9997920393943788,0,0
2406969,0,1,0,0,0.9211158156394958,0,0
618,0,1,0,0,0.9945567846298218,0,0
2402949,0,1,0,0,0.9346693754196168,1,0
2331220,0,1,0,1,0.9922377467155457,1,0
2844,0,1,0,0,0.9336768984794616,0,0
2377691,0,1,1,0,0.9463313817977904,0,0
2410074,0,1,0,1,0.923002541065216,1,0
2370512,0,1,0,1,0.9472002387046814,1,0
2402101,0,1,1,0,0.990795075893402,0,0
2369159,0,1,0,1,0.98749577999115,1,0
2405521,0,1,0,0,0.9581719040870668,1,0
2402350,0,1,0,0,0.7314256429672241,0,0
2392277,0,1,0,1,0.9920395612716676,1,0
2352970,0,1,0,1,0.9992081522941588,1,0
2413712,0,1,0,0,0.781238317489624,0,1
2367553,0,1,0,1,0.9989080429077148,1,0
2405798,0,1,0,0,0.9963983297348022,0,1
2396623,0,1,0,1,0.9858044981956482,1,0
2331063,0,1,0,1,0.9466798901557922,1,0
2394528,0,1,0,1,0.9954454898834229,1,0
2384295,0,1,1,0,0.9986129999160768,0,0
2320666,0,1,0,0,0.9371278285980223,0,1
2405207,0,1,0,0,0.9987562894821168,0,0
2353593,0,1,0,0,0.8207843899726868,0,0
2365117,0,1,1,0,0.9939305782318116,0,0
2324513,0,1,0,1,0.9828047156333924,1,0
1592562,0,1,0,0,0.9967958331108092,0,0
2400241,0,1,0,1,0.8300427794456482,1,0
2367286,0,1,0,0,0.7510455250740051,0,0
2363635,0,1,0,1,0.9959716200828552,1,0
2405556,0,1,0,0,0.9906942844390868,0,1
2366387,0,1,0,0,0.9610466361045836,0,0
2395075,0,1,0,1,0.9994858503341676,1,0
2388758,0,1,0,0,0.9834765195846558,1,0
2353356,0,1,0,0,0.9765536785125732,0,0
2381708,0,1,0,1,0.9853814840316772,1,0
2398307,0,1,0,0,0.9861022233963012,0,0
2318469,0,1,0,0,0.9963842630386353,0,0
2375648,0,1,0,0,0.9719183444976808,0,0
2345071,0,1,0,0,0.996832549571991,0,0
2403124,0,1,0,0,0.8090056777000427,0,0
2370880,0,1,0,0,0.99470055103302,0,1
2404200,0,1,0,0,0.958653450012207,0,0
2386313,0,1,1,0,0.9990993738174438,0,1
2406028,0,1,0,1,0.9802156090736388,1,0
2402156,0,1,0,0,0.9993488192558287,0,0
2332300,0,1,0,0,0.9638444185256958,0,0
2410904,0,1,0,0,0.8186131119728088,0,0
2384822,0,1,0,0,0.9855532050132751,0,1
2401784,0,1,0,0,0.8254668712615967,0,0
1159906,0,1,0,0,0.9659096002578736,0,0
2324988,0,1,0,1,0.9938566088676452,1,0
2384357,0,1,0,1,0.9835368990898132,1,0
2338607,0,1,0,0,0.9989299178123474,0,0
2398216,0,1,0,1,0.8227101564407349,1,0
1792,0,1,0,0,0.962841808795929,0,0
2335804,0,1,0,0,0.9893797039985656,0,0
2328898,0,1,0,1,0.9942309856414796,1,0
2379185,0,1,0,1,0.8848735094070435,0,0
2364616,0,1,0,0,0.9978801012039183,0,0
2376756,0,1,0,0,0.9853516221046448,0,0
2368242,0,1,0,1,0.9595574736595154,0,0
2373897,0,1,0,1,0.8299635648727417,1,0
2352767,0,1,0,0,0.9681671857833862,0,0
2321582,0,1,0,1,0.8697571754455566,1,0
2347583,0,1,0,1,0.9978006482124328,1,0
2390895,0,1,0,0,0.9814676642417908,0,0
2340820,0,1,0,1,0.9821848273277284,1,0
2329049,0,1,1,1,0.965844452381134,1,0
2369004,0,1,0,1,0.9805493950843812,1,0
2335280,0,1,0,1,0.95713472366333,1,0
2417052,0,1,0,0,0.9746882915496826,0,0
2361601,0,1,0,0,0.9888962507247924,0,0
2357914,0,1,0,0,0.9805914759635924,1,0
2336179,0,1,0,0,0.9586896300315856,0,0
2413958,0,1,0,1,0.9983304142951964,1,0
2323563,0,1,0,0,0.8857324123382568,1,0
2363056,0,1,1,0,0.9975628852844238,0,0
2363300,0,1,0,0,0.9697759747505188,0,0
2370005,0,1,0,0,0.9729841351509094,0,0
2399351,0,1,1,0,0.9998687505722046,0,0
2316521,0,1,0,1,0.9943923354148864,1,0
2409850,0,1,0,0,0.9937319159507751,0,0
2394502,0,1,0,0,0.949122428894043,1,0
2343106,0,1,0,1,0.9979681372642516,1,0
2363656,0,1,0,0,0.9299560189247132,0,0
2343026,0,1,0,0,0.9969018697738647,0,0
2368967,0,1,1,0,0.9777726531028748,1,0
2358159,0,1,0,1,0.8853271007537842,0,0
2339200,0,1,0,1,0.9923509955406188,1,0
2323265,0,1,1,0,0.9013259410858154,0,0
713311,0,1,0,1,0.9975335597991944,1,0
2381975,0,1,0,0,0.9469109177589417,0,0
2334878,0,1,0,0,0.9942286014556884,0,0
2382806,0,1,0,1,0.9952168464660645,1,0
2358081,0,1,0,1,0.9991798996925354,1,0
2397094,0,1,0,0,0.999520778656006,0,0
2370203,0,1,0,1,0.994245946407318,0,0
1159825,0,1,0,1,0.810232937335968,1,0
2326388,0,1,0,0,0.9821463227272034,0,0
1159889,0,1,0,1,0.9939208030700684,1,0
2389365,0,1,0,1,0.9822373986244202,1,0
2370169,0,1,0,0,0.9421641230583192,0,0
2403534,0,1,0,1,0.9926835894584656,1,0
2360820,0,1,0,0,0.9797222018241882,0,1
2339468,0,1,0,1,0.9968363046646118,1,0
2340520,0,1,0,0,0.9168262481689452,0,0
2375823,0,1,0,0,0.9952449202537536,0,0
2373424,0,1,0,0,0.8972440958023071,1,0
2373526,0,1,0,0,0.9995317459106444,0,0
2384114,0,1,0,0,0.9282860159873962,0,0
3604,0,1,0,0,0.9982461929321288,0,0
2393654,0,1,1,1,0.960536003112793,1,0
2405744,0,1,0,1,0.999403476715088,1,0
1032,0,1,0,0,0.7592898011207581,0,0
2358612,0,1,0,1,0.9937863349914552,1,0
2340716,0,1,0,1,0.999267280101776,1,0
2344249,0,1,0,0,0.9996272325515748,0,0
2363892,0,1,0,0,0.9830886721611024,0,1
2316320,0,1,0,1,0.987390637397766,1,0
2400701,0,1,0,1,0.9967832565307616,1,0
2337160,0,1,0,0,0.999408483505249,0,0
2322138,0,1,0,0,0.9997431635856628,0,1
2396296,0,1,1,0,0.9532783031463624,0,1
2417168,0,1,0,1,0.9829068779945374,1,0
2375580,0,1,0,1,0.8691296577453613,0,1
2415419,0,1,0,1,0.7997138500213623,1,0
2365965,0,1,0,1,0.9963299632072448,1,0
1138,0,1,0,0,0.998284637928009,0,1
2401877,0,1,0,0,0.8340877890586853,0,0
713180,0,1,0,0,0.9850611090660096,0,0
2352262,0,1,1,0,0.9960067868232728,0,0
2330790,0,1,0,1,0.9991289973258972,1,0
2373659,0,1,0,0,0.996425211429596,0,1
2341818,0,1,0,1,0.9604182243347168,0,0
2398513,0,1,1,1,0.999562680721283,1,0
2417672,0,1,0,1,0.764347493648529,0,0
2336267,0,1,0,0,0.9968337416648864,0,0
2414143,0,1,0,1,0.9874479174613952,1,0
2390646,0,1,0,0,0.958283543586731,0,0
2405621,0,1,0,0,0.8111429810523987,0,0
2379501,0,1,0,0,0.9826452732086182,1,0
2921,0,1,1,0,0.9971848130226136,0,0
2338394,0,1,0,0,0.9071810841560364,0,0
2391895,0,1,0,1,0.9642544984817504,1,0
2327351,0,1,0,1,0.9990541338920592,1,0
2410362,0,1,1,0,0.9983762502670288,0,0
2343129,0,1,0,1,0.843212366104126,1,0
713814,0,1,0,1,0.9594441056251526,1,0
2351733,0,1,0,1,0.9990370273590088,1,0
2375523,0,1,0,1,0.9859684705734252,1,0
2833,0,1,0,0,0.9989780187606812,0,0
2377931,0,1,0,0,0.9959895014762878,0,0
2393478,0,1,0,1,0.9717469215393066,1,0
