image_id,is_corrupted,contains_person,used_people_detector,is_sport_manual_label
2320642,0,1,1,0
2356706,0,1,0,0
2383721,0,1,0,1
2342419,0,1,0,0
2338896,0,1,1,0
2385637,0,1,0,0
2346893,0,1,0,0
2331672,0,1,0,0
2394049,0,1,0,0
2324997,0,1,0,0
2383516,0,1,0,0
2409001,0,1,0,0
2363762,0,1,0,0
2368950,0,1,0,0
2395739,0,1,1,1
2345357,0,1,1,0
2357131,0,1,1,0
713203,0,1,0,0
2383530,0,1,1,1
2358156,0,1,0,0
2387634,0,1,0,0
2374565,0,1,0,0
2345075,0,1,0,0
2348662,0,1,0,0
2325430,0,1,0,1
2413710,0,1,0,0
2360768,0,1,0,0
2319261,0,1,0,0
2383229,0,1,0,0
2359068,0,1,1,0
2390377,0,1,0,0
2358693,0,1,0,0
2350727,0,1,0,0
2365534,0,1,0,0
2417885,0,1,0,1
1160019,0,1,0,1
2344268,0,1,0,0
2376228,0,1,0,0
285669,0,1,0,0
2409743,0,1,0,1
2395227,0,1,0,0
2358563,0,1,1,0
2405376,0,1,0,0
432,0,1,1,0
2410710,0,1,0,0
2325989,0,1,0,1
2407663,0,1,1,0
2374000,0,1,0,1
2329576,0,1,0,0
2326799,0,1,0,1
2385522,0,1,1,0
1593114,0,1,0,0
2352527,0,1,0,0
2320504,0,1,0,1
2327718,0,1,0,1
2342592,0,1,0,1
2397491,0,1,0,0
2391872,0,1,0,1
2379453,0,1,0,1
2379256,0,1,0,0
2393027,0,1,0,0
2351854,0,1,0,1
2321166,0,1,1,0
2396506,0,1,0,1
2338814,0,1,0,0
285808,0,1,0,0
2385236,0,1,0,0
1538,0,1,0,0
2336087,0,1,0,0
2393222,0,1,0,0
2388804,0,1,0,0
2372316,0,1,0,1
2389729,0,1,0,0
2417516,0,1,0,0
2394045,0,1,0,0
2336843,0,1,1,0
1592757,0,1,0,0
2405848,0,1,0,0
2373025,0,1,0,0
2378119,0,1,0,0
2400859,0,1,0,1
2381799,0,1,1,1
713698,0,1,0,1
2399058,0,1,1,0
2412023,0,1,0,0
2331588,0,1,1,0
1592666,0,1,1,0
2363055,0,1,0,0
2384264,0,1,1,1
2319245,0,1,0,1
2372073,0,1,0,0
2374422,0,1,1,0
2380512,0,1,0,1
2336338,0,1,0,0
2350257,0,1,0,0
2329109,0,1,0,1
2340143,0,1,0,1
2370846,0,1,0,0
2411034,0,1,0,0
2412191,0,1,1,0
2409561,0,1,0,1
2376060,0,1,1,0
2396413,0,1,0,1
2360003,0,1,0,0
2392628,0,1,0,0
1592821,0,1,0,1
2371744,0,1,0,0
2374685,0,1,0,0
2406916,0,1,0,0
2394641,0,1,1,1
2369735,0,1,1,1
2360599,0,1,0,0
2399349,0,1,0,0
2367307,0,1,0,1
2355963,0,1,0,0
2384656,0,1,0,0
2380471,0,1,0,0
447,0,1,0,0
2367866,0,1,0,0
3504,0,1,0,0
2386660,0,1,1,0
2323025,0,1,0,0
2341071,0,1,0,1
2341685,0,1,0,0
2390269,0,1,0,0
2395205,0,1,0,0
2327752,0,1,0,0
2347258,0,1,0,0
2362331,0,1,1,1
2374141,0,1,0,0
2414762,0,1,0,1
2342817,0,1,0,0
2370049,0,1,1,1
2387391,0,1,0,1
2367769,0,1,0,0
2359931,0,1,0,0
713737,0,1,0,0
2417349,0,1,0,0
2349561,0,1,0,0
2406727,0,1,0,1
2387180,0,1,0,0
2366335,0,1,0,0
2358488,0,1,0,0
2320893,0,1,0,0
2319636,0,1,0,0
2367297,0,1,0,0
2376053,0,1,0,0
2409825,0,1,0,0
2337715,0,1,0,0
1159826,0,1,0,0
2375453,0,1,0,0
2369155,0,1,0,0
2363221,0,1,0,0
2387378,0,1,0,0
2385492,0,1,0,0
2369094,0,1,0,1
2363398,0,1,0,1
2327541,0,1,0,1
2374008,0,1,0,1
2411002,0,1,0,0
498375,0,1,1,0
2410925,0,1,0,0
2398942,0,1,0,0
2360428,0,1,0,1
2323403,0,1,1,0
2382807,0,1,0,1
1275,0,1,0,1
2363040,0,1,0,1
2337944,0,1,1,0
421,0,1,0,0
2329777,0,1,1,0
2347724,0,1,1,1
2417362,0,1,0,0
2382675,0,1,0,1
2339687,0,1,1,1
2355284,0,1,0,1
2315715,0,1,0,1
2328241,0,1,0,1
2368143,0,1,0,0
2393107,0,1,1,0
2377121,0,1,0,1
2391288,0,1,0,0
2330116,0,1,0,1
2380941,0,1,0,0
2362665,0,1,0,0
2355299,0,1,0,1
2347623,0,1,0,1
2385719,0,1,0,1
1592262,0,1,0,0
2327563,0,1,0,0
2342443,0,1,0,1
1159493,0,1,1,0
1592331,0,1,1,0
2373185,0,1,0,0
498192,0,1,0,1
2391241,0,1,0,0
2392229,0,1,1,0
2408801,0,1,0,0
2341368,0,1,0,0
2385126,0,1,0,0
2399203,0,1,1,0
2379816,0,1,1,0
2357353,0,1,0,0
2343914,0,1,0,0
2398625,0,1,0,0
2356524,0,1,0,0
2356955,0,1,1,0
2411532,0,1,0,1
2343934,0,1,0,0
2398941,0,1,0,1
2400790,0,1,0,1
2414933,0,1,0,0
1898,0,1,0,0
2353257,0,1,0,0
2396543,0,1,0,1
2358119,0,1,0,0
2324872,0,1,0,1
2373476,0,1,0,0
2350243,0,1,0,0
2315372,0,1,0,0
2412013,0,1,0,1
2348626,0,1,0,0
2386294,0,1,0,0
2402620,0,1,0,1
2363453,0,1,0,0
2357361,0,1,0,0
2380411,0,1,0,0
2351441,0,1,0,1
2363172,0,1,0,0
2326091,0,1,0,0
2349987,0,1,0,0
2379231,0,1,0,1
2400642,0,1,0,1
2364236,0,1,0,1
2357756,0,1,0,0
2332846,0,1,0,1
2334210,0,1,0,1
2357627,0,1,1,1
2397082,0,1,0,0
2320036,0,1,1,1
2381730,0,1,0,1
2325485,0,1,0,0
2363403,0,1,1,0
2400247,0,1,0,0
2412219,0,1,0,1
2411412,0,1,0,0
2397058,0,1,0,0
2325973,0,1,1,0
2324206,0,1,0,0
2387058,0,1,0,0
2331951,0,1,0,1
2399235,0,1,0,0
2377177,0,1,0,0
2353322,0,1,0,0
2351608,0,1,0,0
2392203,0,1,0,1
2378346,0,1,0,1
2338162,0,1,0,0
2356746,0,1,0,1
2340675,0,1,0,1
2363496,0,1,0,0
2321786,0,1,1,0
2387550,0,1,0,0
2393807,0,1,0,0
2353977,0,1,0,0
2318923,0,1,0,0
2408638,0,1,0,1
2398983,0,1,0,0
2374678,0,1,0,0
2416901,0,1,0,0
2348722,0,1,0,1
2325882,0,1,0,1
2329966,0,1,0,1
2342364,0,1,0,1
2387094,0,1,0,0
2350454,0,1,0,1
24,0,1,0,0
2337331,0,1,0,1
2417603,0,1,0,0
2348612,0,1,0,0
2355820,0,1,0,1
2408913,0,1,1,1
2319807,0,1,1,0
2329158,0,1,0,0
2370560,0,1,0,0
2368282,0,1,0,0
2377792,0,1,1,1
2400215,0,1,1,0
2375627,0,1,0,1
2346674,0,1,0,1
2404478,0,1,0,0
2350949,0,1,1,1
2336989,0,1,0,0
2334066,0,1,0,0
2373506,0,1,0,1
2331895,0,1,0,0
2406858,0,1,0,0
2390980,0,1,0,0
2413144,0,1,0,0
1160123,0,1,0,0
2356458,0,1,0,0
713497,0,1,1,0
2404915,0,1,1,0
2384757,0,1,0,1
2407492,0,1,1,1
4216,0,1,1,0
2370971,0,1,0,0
1593029,0,1,0,0
2389387,0,1,0,1
2404624,0,1,0,1
2352675,0,1,0,1
2323464,0,1,0,0
2400438,0,1,0,1
2341805,0,1,0,0
2369595,0,1,0,0
2371869,0,1,0,1
2319866,0,1,1,0
2319768,0,1,0,0
2381747,0,1,0,0
2321382,0,1,0,0
2388192,0,1,0,0
2388475,0,1,0,0
2343403,0,1,0,0
2384849,0,1,0,0
2410237,0,1,1,1
2327884,0,1,0,0
2399031,0,1,0,0
2331167,0,1,0,1
2375639,0,1,0,0
1592552,0,1,0,0
2359662,0,1,0,0
498360,0,1,0,1
2359760,0,1,0,0
2372358,0,1,1,0
2385709,0,1,1,1
2367176,0,1,0,0
2387273,0,1,0,1
2370692,0,1,0,0
2331218,0,1,1,0
2376748,0,1,0,0
2328697,0,1,0,1
2388349,0,1,0,0
2359757,0,1,0,0
2401795,0,1,0,0
2319867,0,1,1,0
2360762,0,1,0,0
2402712,0,1,0,1
2354333,0,1,0,0
2378348,0,1,0,0
2413232,0,1,0,0
2415251,0,1,1,0
2335035,0,1,0,1
2370584,0,1,0,0
2337088,0,1,0,0
2373072,0,1,0,1
2350023,0,1,0,0
2401044,0,1,0,0
2386487,0,1,0,1
2364538,0,1,0,0
