image_id,is_sport_ollama
2320642,Sport
2356706,Sport
2383721,Sport
2342419,Sport
2338896,Sport
2385637,Sport
2346893,Sport
2331672,Sport
2394049,Sport
2324997,Sport
2383516,Sport
2409001,Sport
2363762,Sport
2368950,Sport
2395739,Sport
2345357,Sport
2357131,Sport
713203,Sport
2383530,Sport
2358156,Sport
2387634,Sport
2374565,Sport
2345075,Sport
2348662,Sport
2325430,Sport
2413710,Sport
2360768,Sport
2319261,Sport
2383229,Sport
2359068,Sport
2390377,Sport
2358693,Sport
2350727,Sport
2365534,Sport
2417885,Sport
1160019,Sport
2344268,Sport
2376228,Sport
285669,Sport
2409743,Sport
2395227,Sport
2358563,Sport
2405376,Sport
432,Sport
2410710,Sport
2325989,Sport
2407663,Sport
2374000,Sport
2329576,Sport
2326799,Sport
2385522,Sport
1593114,Sport
2352527,Sport
2320504,Sport
2327718,Sport
2342592,Sport
2397491,Sport
2391872,Sport
2379453,Sport
2379256,Sport
2393027,Sport
2351854,Sport
2321166,Sport
2396506,Sport
2338814,Sport
285808,Sport
2385236,Sport
1538,Sport
2336087,Sport
2393222,Sport
2388804,Sport
2372316,Sport
2389729,Sport
2417516,Sport
2394045,Sport
2336843,Sport
1592757,Sport
2405848,Sport
2373025,Sport
2378119,Sport
2400859,Sport
2381799,Sport
713698,Sport
2399058,Sport
2412023,Sport
2331588,Sport
1592666,Sport
2363055,Sport
2384264,Sport
2319245,Sport
2372073,Sport
2374422,Sport
2380512,Sport
2336338,Sport
2350257,Sport
2329109,Sport
2340143,Sport
2370846,Sport
2411034,Sport
2412191,Sport
2409561,Sport
2376060,Sport
2396413,Sport
2360003,Sport
2392628,Sport
1592821,Sport
2371744,Sport
2374685,Sport
2406916,Sport
2394641,Sport
2369735,Sport
2360599,Sport
2399349,Sport
2367307,Sport
2355963,Sport
2384656,Sport
2380471,Sport
447,Sport
2367866,Sport
3504,Sport
2386660,Sport
2323025,Sport
2341071,Sport
2341685,Sport
2390269,Sport
2395205,Sport
2327752,Sport
2347258,Sport
2362331,Sport
2374141,Sport
2414762,Sport
2342817,Sport
2370049,Sport
2387391,Sport
2367769,Sport
2359931,Sport
713737,Sport
2417349,Sport
2349561,Sport
2406727,Sport
2387180,Sport
2366335,Sport
2358488,Sport
2320893,Sport
2319636,Sport
2367297,Sport
2376053,Sport
2409825,Sport
2337715,Sport
1159826,Sport
2375453,Sport
2369155,Sport
2363221,Sport
2387378,Sport
2385492,Sport
2369094,Sport
2363398,Sport
2327541,Sport
2374008,Sport
2411002,Sport
498375,Sport
2410925,Sport
2398942,Sport
2360428,Sport
2323403,Sport
2382807,Sport
1275,Sport
2363040,Sport
2337944,Sport
421,Sport
2329777,Sport
2347724,Sport
2417362,Sport
2382675,Sport
2339687,Sport
2355284,Sport
2315715,Sport
2328241,Sport
2368143,Sport
2393107,Sport
2377121,Sport
2391288,Sport
2330116,Sport
2380941,Sport
2362665,Sport
2355299,Sport
2347623,Sport
2385719,Sport
1592262,Sport
2327563,Sport
2342443,Sport
1159493,Sport
1592331,Sport
2373185,Sport
498192,Sport
2391241,Sport
2392229,Sport
2408801,Sport
2341368,Sport
2385126,Sport
2399203,Sport
2379816,Sport
2357353,Sport
2343914,Sport
2398625,Sport
2356524,Sport
2356955,Sport
2411532,Sport
2343934,Sport
2398941,Sport
2400790,Sport
2414933,Sport
1898,Sport
2353257,Sport
2396543,Sport
2358119,Sport
2324872,Sport
2373476,Sport
2350243,Sport
2315372,Sport
2412013,Sport
2348626,Sport
2386294,Sport
2402620,Sport
2363453,Sport
2357361,Sport
2380411,Sport
2351441,Sport
2363172,Sport
2326091,Sport
2349987,Sport
2379231,Sport
2400642,Sport
2364236,Sport
2357756,Sport
2332846,Sport
2334210,Sport
2357627,Sport
2397082,Sport
2320036,Sport
2381730,Sport
2325485,Sport
