image_id,is_corrupted,contains_person,used_people_detector
330,0,0,1
331,0,0,1
332,0,0,1
333,0,0,1
334,0,0,1
335,0,0,1
336,0,0,1
337,0,1,1
338,0,1,0
339,0,1,0
340,0,1,0
341,0,1,0
342,0,1,0
343,0,1,0
344,0,1,0
345,0,1,0
346,0,1,0
347,0,0,1
348,0,0,1
349,0,0,1
350,0,0,1
351,0,0,1
352,0,0,1
353,0,0,1
354,0,1,0
355,0,1,0
356,0,1,0
357,0,1,0
358,0,0,1
359,0,0,1
360,0,1,0
361,0,1,0
362,0,1,0
363,0,0,1
364,0,1,0
365,0,1,0
366,0,1,0
367,0,1,0
368,0,0,1
369,0,0,1
370,0,1,0
371,0,1,0
372,0,0,1
373,0,1,1
374,0,0,1
375,0,0,1
376,0,0,1
377,0,0,1
378,0,0,1
379,0,0,1
380,0,0,1
381,0,0,1
382,0,0,1
383,0,0,1
384,0,1,0
385,0,1,1
386,0,1,0
387,0,1,0
388,0,0,1
389,0,0,1
390,0,1,0
391,0,1,0
392,0,0,1
393,0,1,0
394,0,0,1
395,0,1,0
396,0,1,0
397,0,1,0
398,0,0,1
399,0,1,0
400,0,1,0
401,0,1,0
402,0,1,0
403,0,0,1
404,0,0,1
405,0,0,1
406,0,0,1
407,0,1,0
408,0,1,0
409,0,0,1
410,0,1,0
411,0,1,0
412,0,1,1
413,0,1,0
414,0,1,0
415,0,1,0
416,0,1,0
417,0,1,0
418,0,1,0
419,0,1,0
420,0,1,0
421,0,1,0
422,0,1,0
423,0,0,1
424,0,1,0
425,0,0,1
426,0,1,0
427,0,1,0
428,0,1,0
429,0,1,1
430,0,1,0
431,0,0,1
432,0,1,1
433,0,1,1
434,0,1,1
435,0,1,0
436,0,1,0
437,0,0,1
438,0,0,1
439,0,1,0
440,0,1,0
441,0,1,0
442,0,1,0
443,0,1,0
444,0,1,0
445,0,1,1
446,0,1,0
447,0,1,0
448,0,1,0
449,0,1,0
450,0,1,0
451,0,0,1
452,0,1,0
453,0,1,0
454,0,1,1
455,0,1,0
456,0,1,0
457,0,1,1
458,0,1,0
459,0,0,1
460,0,1,0
461,0,1,1
462,0,0,1
463,0,1,0
464,0,1,0
465,0,1,0
466,0,0,1
467,0,0,1
468,0,1,0
469,0,0,1
470,0,1,1
471,0,0,1
472,0,1,0
473,0,1,0
474,0,0,1
475,0,0,1
476,0,0,1
477,0,0,1
478,0,0,1
479,0,0,1
480,0,0,1
481,0,1,0
482,0,1,0
483,0,1,0
484,0,1,0
485,0,0,1
486,0,0,1
487,0,1,0
488,0,0,1
489,0,1,0
490,0,0,1
491,0,0,1
492,0,0,1
493,0,0,1
494,0,0,1
495,0,0,1
496,0,0,1
497,0,0,1
498,0,0,1
499,0,0,1
500,0,0,1
501,0,0,1
502,0,0,1
503,0,0,1
504,0,0,1
505,0,0,1
506,0,0,1
507,0,0,1
508,0,0,1
509,0,0,1
510,0,0,1
511,0,0,1
512,0,0,1
513,0,1,1
514,0,0,1
515,0,1,0
516,0,0,1
517,0,0,1
518,0,1,1
519,0,0,1
520,0,0,1
521,0,1,1
522,0,0,1
523,0,0,1
524,0,0,1
525,0,0,1
526,0,0,1
527,0,1,1
528,0,0,1
529,0,0,1
530,0,0,1
531,0,0,1
532,0,0,1
533,0,0,1
534,0,0,1
535,0,0,1
536,0,0,1
537,0,0,1
538,0,0,1
539,0,0,1
540,0,0,1
541,0,0,1
542,0,0,1
543,0,0,1
544,0,0,1
545,0,0,1
546,0,0,1
547,0,0,1
548,0,0,1
549,0,0,1
550,0,0,1
551,0,0,1
552,0,0,1
553,0,0,1
554,0,0,1
555,0,0,1
556,0,0,1
557,0,0,1
558,0,0,1
559,0,0,1
560,0,0,1
561,0,0,1
562,0,0,1
563,0,0,1
564,0,0,1
565,0,0,1
566,0,0,1
567,0,0,1
568,0,0,1
569,0,1,0
570,0,1,0
571,0,0,1
572,0,1,0
573,0,0,1
574,0,0,1
575,0,0,1
576,0,1,0
577,0,1,1
578,0,1,0
579,0,0,1
580,0,1,0
581,0,0,1
582,0,1,1
583,0,0,1
584,0,0,1
585,0,1,0
586,0,1,0
587,0,1,0
588,0,1,0
589,0,1,0
590,0,1,0
591,0,1,0
592,0,1,0
593,0,1,0
594,0,1,0
595,0,1,0
596,0,1,0
597,0,1,0
598,0,1,0
599,0,1,1
600,0,1,0
601,0,1,0
602,0,1,1
603,0,1,0
604,0,1,0
605,0,1,0
606,0,1,0
607,0,1,1
608,0,1,0
609,0,1,0
610,0,1,0
611,0,1,0
612,0,1,0
613,0,1,1
614,0,0,1
615,0,1,0
616,0,1,1
617,0,1,0
618,0,1,0
619,0,1,0
620,0,1,0
621,0,1,0
622,0,1,0
623,0,1,0
624,0,1,0
625,0,0,1
626,0,1,0
627,0,0,1
628,0,1,0
629,0,1,1
630,0,1,0
631,0,1,0
632,0,1,0
633,0,1,0
634,0,1,0
635,0,1,0
636,0,1,0
637,0,1,0
638,0,1,0
639,0,1,0
640,0,1,0
641,0,0,1
642,0,0,1
643,0,0,1
644,0,1,0
645,0,1,0
646,0,0,1
647,0,0,1
648,0,0,1
649,0,0,1
650,0,1,0
651,0,1,0
652,0,1,0
653,0,0,1
654,0,1,0
655,0,0,1
656,0,0,1
657,0,1,0
658,0,0,1
659,0,0,1
660,0,0,1
661,0,0,1
662,0,1,0
663,0,0,1
664,0,1,0
665,0,1,1
666,0,0,1
667,0,1,0
668,0,1,0
669,0,0,1
670,0,0,1
671,0,1,0
672,0,0,1
673,0,0,1
674,0,1,0
675,0,1,0
676,0,0,1
677,0,0,1
678,0,0,1
679,0,0,1
680,0,0,1
681,0,0,1
682,0,0,1
683,0,0,1
684,0,1,0
685,0,0,1
686,0,0,1
687,0,0,1
688,0,0,1
689,0,0,1
690,0,0,1
691,0,0,1
692,0,1,0
693,0,0,1
694,0,0,1
695,0,0,1
696,0,1,0
697,0,0,1
698,0,0,1
699,0,0,1
700,0,1,0
701,0,1,0
702,0,0,1
703,0,0,1
704,0,0,1
705,0,0,1
706,0,0,1
707,0,0,1
708,0,0,1
709,0,0,1
710,0,0,1
711,0,1,1
712,0,1,0
713,0,0,1
714,0,0,1
715,0,1,0
716,0,1,1
717,0,0,1
718,0,0,1
719,0,0,1
720,0,1,1
721,0,1,0
722,0,1,0
723,0,1,0
724,0,1,0
725,0,0,1
726,0,0,1
727,0,0,1
728,0,1,1
729,0,1,0
730,0,1,1
731,0,1,0
732,0,1,0
733,0,1,0
734,0,1,0
735,0,1,0
736,0,1,0
737,0,0,1
738,0,0,1
739,0,0,1
740,0,1,0
741,0,1,0
742,0,1,0
743,0,1,0
744,0,1,0
745,0,0,1
746,0,0,1
747,0,0,1
748,0,0,1
749,0,0,1
750,0,0,1
751,0,1,0
752,0,1,0
753,0,0,1
754,0,1,0
755,0,1,1
756,0,0,1
757,0,0,1
758,0,0,1
759,0,0,1
760,0,1,0
761,0,0,1
762,0,0,1
763,0,0,1
764,0,1,0
765,0,1,0
766,0,1,1
767,0,1,0
768,0,1,0
769,0,1,0
770,0,1,0
771,0,1,0
772,0,1,0
773,0,0,1
774,0,1,1
775,0,1,0
776,0,1,1
777,0,1,0
778,0,1,0
779,0,0,1
780,0,1,0
781,0,1,0
782,0,1,0
783,0,0,1
784,0,0,1
785,0,1,1
786,0,0,1
787,0,0,1
788,0,0,1
789,0,0,1
790,0,0,1
791,0,1,0
792,0,0,1
793,0,1,1
794,0,1,0
795,0,1,0
796,0,1,0
797,0,1,0
798,0,0,1
799,0,0,1
800,0,1,0
801,0,0,1
802,0,1,0
803,0,1,0
804,0,1,0
805,0,1,0
806,0,0,1
807,0,1,0
808,0,1,0
809,0,1,0
810,0,0,1
811,0,0,1
812,0,1,0
813,0,0,1
814,0,0,1
815,0,0,1
816,0,1,1
817,0,1,0
818,0,1,0
819,0,0,1
820,0,1,1
821,0,1,0
822,0,1,1
823,0,0,1
824,0,0,1
825,0,1,0
826,0,1,1
827,0,0,1
828,0,0,1
829,0,1,0
830,0,0,1
831,0,1,0
832,0,0,1
833,0,0,1
834,0,0,1
835,0,1,1
836,0,1,1
837,0,0,1
838,0,0,1
839,0,0,1
840,0,1,0
841,0,1,0
842,0,1,0
843,0,0,1
844,0,1,1
845,0,0,1
846,0,0,1
847,0,1,0
848,0,1,1
849,0,0,1
850,0,0,1
851,0,0,1
852,0,0,1
853,0,0,1
854,0,0,1
855,0,0,1
856,0,0,1
857,0,1,0
858,0,0,1
859,0,1,0
860,0,1,0
861,0,1,0
862,0,1,1
863,0,1,1
864,0,1,0
865,0,1,0
866,0,0,1
867,0,1,0
868,0,0,1
869,0,1,1
870,0,1,0
871,0,1,0
872,0,1,0
873,0,1,0
874,0,1,0
875,0,1,0
876,0,0,1
877,0,0,1
878,0,0,1
879,0,0,1
880,0,1,0
881,0,1,0
882,0,0,1
883,0,1,0
884,0,1,0
885,0,0,1
886,0,0,1
887,0,1,0
888,0,1,0
889,0,0,1
890,0,0,1
891,0,1,0
892,0,1,0
893,0,1,1
894,0,1,0
895,0,0,1
896,0,0,1
897,0,1,1
898,0,0,1
899,0,0,1
900,0,1,1
901,0,1,0
902,0,1,0
903,0,1,0
904,0,1,0
905,0,1,1
906,0,1,0
907,0,1,0
908,0,1,0
909,0,1,1
910,0,1,0
911,0,1,0
912,0,1,0
913,0,1,1
914,0,0,1
915,0,0,1
916,0,0,1
917,0,1,1
918,0,1,0
919,0,1,0
920,0,0,1
921,0,1,0
922,0,1,0
923,0,1,1
924,0,1,0
925,0,1,0
926,0,0,1
927,0,1,0
928,0,1,0
929,0,1,0
930,0,1,0
931,0,1,1
932,0,0,1
933,0,1,0
934,0,0,1
935,0,0,1
936,0,1,0
937,0,1,0
938,0,0,1
939,0,0,1
940,0,1,0
941,0,1,0
942,0,0,1
943,0,0,1
944,0,0,1
945,0,0,1
946,0,0,1
947,0,1,0
948,0,1,0
949,0,1,0
950,0,1,0
951,0,1,0
952,0,0,1
953,0,1,0
954,0,0,1
955,0,0,1
956,0,0,1
957,0,0,1
958,0,0,1
959,0,1,0
960,0,1,0
961,0,1,0
962,0,1,0
963,0,1,0
964,0,1,0
965,0,1,0
966,0,0,1
967,0,0,1
968,0,1,0
969,0,0,1
970,0,0,1
971,0,1,0
972,0,0,1
973,0,0,1
974,0,0,1
975,0,0,1
976,0,1,1
977,0,0,1
978,0,0,1
979,0,0,1
980,0,0,1
981,0,0,1
982,0,1,0
983,0,1,0
984,0,1,0
985,0,1,0
986,0,0,1
987,0,1,1
988,0,1,0
989,0,0,1
990,0,1,0
991,0,0,1
992,0,0,1
993,0,0,1
994,0,1,0
995,0,1,1
996,0,1,0
997,0,1,1
998,0,1,0
999,0,1,0
1000,0,1,0
1001,0,0,1
1002,0,0,1
1003,0,1,0
1004,0,1,0
1005,0,0,1
1006,0,1,1
1007,0,0,1
1008,0,0,1
1009,0,0,1
1010,0,0,1
1011,0,1,0
1012,0,0,1
1013,0,1,0
1014,0,0,1
1015,0,1,0
1016,0,1,0
1017,0,1,0
1018,0,1,0
1019,0,0,1
1020,0,1,0
1021,0,1,0
1022,0,1,0
1023,0,1,0
1024,0,0,1
1025,0,0,1
1026,0,0,1
1027,0,1,0
1028,0,1,1
1029,0,1,0
1030,0,0,1
1031,0,0,1
1032,0,1,0
1033,0,0,1
1034,0,0,1
1035,0,1,0
1036,0,1,1
1037,0,1,0
1038,0,1,0
1039,0,1,0
1040,0,0,1
1041,0,1,0
1042,0,1,0
1043,0,1,0
1044,0,1,1
1045,0,0,1
1046,0,0,1
1047,0,1,0
1048,0,1,0
1049,0,1,0
1050,0,0,1
1051,0,0,1
1052,0,0,1
1053,0,0,1
1054,0,0,1
1055,0,1,0
1056,0,1,0
1057,0,0,1
1058,0,0,1
1059,0,0,1
1060,0,0,1
1061,0,0,1
1062,0,0,1
1063,0,0,1
1064,0,0,1
1065,0,0,1
1066,0,1,1
1067,0,0,1
1068,0,0,1
1069,0,1,0
1070,0,0,1
1071,0,1,0
1072,0,0,1
1073,0,0,1
1074,0,1,0
1075,0,0,1
1076,0,0,1
1077,0,1,0
1078,0,0,1
1079,0,1,0
1080,0,1,0
1081,0,0,1
1082,0,1,0
1083,0,0,1
1084,0,1,0
1085,0,0,1
1086,0,1,0
1087,0,1,0
1088,0,1,1
1089,0,0,1
1090,0,1,0
1091,0,1,0
1092,0,1,1
1093,0,1,0
1094,0,1,0
1095,0,1,0
1096,0,1,0
1097,0,1,1
1098,0,0,1
1099,0,0,1
1100,0,0,1
1101,0,1,0
1102,0,0,1
1103,0,0,1
1104,0,0,1
1105,0,0,1
1106,0,0,1
1107,0,0,1
1108,0,0,1
1109,0,0,1
1110,0,0,1
1111,0,0,1
1112,0,0,1
1113,0,1,0
1114,0,0,1
1115,0,0,1
1116,0,1,0
1117,0,0,1
1118,0,0,1
1119,0,1,0
1120,0,1,0
1121,0,1,0
1122,0,0,1
1123,0,1,0
1124,0,1,0
1125,0,0,1
1126,0,1,0
1127,0,1,1
1128,0,0,1
1129,0,0,1
1130,0,1,0
1131,0,0,1
1132,0,0,1
1133,0,0,1
1134,0,0,1
1135,0,1,1
1136,0,1,0
1137,0,1,1
1138,0,1,0
1139,0,1,0
1140,0,1,0
1141,0,0,1
1142,0,0,1
1143,0,0,1
1144,0,0,1
1145,0,0,1
1146,0,0,1
1147,0,1,0
1148,0,1,0
1149,0,0,1
1150,0,1,0
1151,0,0,1
1152,0,0,1
1153,0,0,1
1154,0,1,0
1155,0,1,0
1156,0,0,1
1157,0,1,0
1158,0,1,0
1159,0,1,0
1160,0,1,0
1161,0,1,0
1162,0,1,0
1163,0,0,1
1164,0,1,0
1165,0,0,1
1166,0,0,1
1167,0,0,1
1168,0,1,0
1169,0,0,1
1170,0,1,0
1171,0,1,0
1172,0,0,1
1173,0,0,1
1174,0,0,1
1175,0,0,1
1176,0,0,1
1177,0,0,1
1178,0,0,1
1179,0,0,1
1180,0,0,1
1181,0,0,1
1182,0,0,1
1183,0,0,1
1184,0,0,1
1185,0,0,1
1186,0,0,1
1187,0,0,1
1188,0,0,1
1189,0,0,1
1190,0,0,1
1191,0,1,0
1192,0,0,1
1193,0,1,0
1194,0,1,0
1195,0,0,1
1196,0,1,1
1197,0,1,1
1198,0,1,0
1199,0,0,1
1200,0,0,1
1201,0,0,1
1202,0,0,1
1203,0,1,0
1204,0,1,1
1205,0,0,1
1206,0,1,0
1207,0,0,1
1208,0,0,1
1209,0,0,1
1210,0,1,0
1211,0,1,0
1212,0,1,0
1213,0,0,1
1214,0,1,0
1215,0,1,0
1216,0,1,0
1217,0,0,1
1218,0,0,1
1219,0,1,0
1220,0,1,0
1221,0,1,0
1222,0,0,1
1223,0,0,1
1224,0,1,1
1225,0,1,0
1226,0,0,1
1227,0,1,0
1228,0,1,0
1229,0,0,1
1230,0,0,1
1231,0,1,0
1232,0,1,1
1233,0,0,1
1234,0,0,1
1235,0,0,1
1236,0,0,1
1237,0,1,0
1238,0,0,1
1239,0,1,0
1240,0,1,0
1241,0,0,1
1242,0,0,1
1243,0,1,0
1244,0,1,0
1245,0,1,0
1246,0,1,0
1247,0,1,0
1248,0,1,0
1249,0,0,1
1250,0,1,0
1251,0,1,0
1252,0,0,1
1253,0,1,0
1254,0,1,0
1255,0,1,0
1256,0,0,1
1257,0,0,1
1258,0,1,0
1259,0,0,1
1260,0,1,0
1261,0,1,0
1262,0,1,0
1263,0,1,0
1264,0,1,0
1265,0,1,0
1266,0,0,1
1267,0,0,1
1268,0,0,1
1269,0,1,0
1270,0,1,0
1271,0,0,1
1272,0,0,1
1273,0,1,0
1274,0,0,1
1275,0,1,0
1276,0,0,1
1277,0,0,1
1278,0,0,1
1279,0,1,0
1280,0,0,1
1281,0,0,1
1282,0,0,1
1283,0,1,0
1284,0,1,0
1285,0,0,1
1286,0,0,1
1287,0,1,1
1288,0,1,0
1289,0,1,0
1290,0,1,0
1291,0,1,0
1292,0,1,0
1293,0,0,1
1294,0,0,1
1295,0,0,1
1296,0,1,0
1297,0,1,1
1298,0,1,0
1299,0,0,1
1300,0,0,1
1301,0,0,1
1302,0,0,1
1303,0,0,1
1304,0,0,1
1305,0,0,1
1306,0,0,1
1307,0,0,1
1308,0,0,1
1309,0,0,1
1310,0,0,1
1311,0,0,1
1312,0,0,1
1313,0,0,1
1314,0,1,1
1315,0,0,1
1316,0,0,1
1317,0,0,1
1318,0,0,1
1319,0,1,0
1320,0,0,1
1321,0,1,0
1322,0,1,0
1323,0,1,0
1324,0,1,0
1325,0,1,0
1326,0,1,0
1327,0,1,0
1328,0,1,0
1329,0,1,0
1330,0,1,0
1331,0,0,1
1332,0,1,0
1333,0,0,1
1334,0,0,1
1335,0,0,1
1336,0,0,1
1337,0,1,0
1338,0,0,1
1339,0,0,1
1340,0,0,1
1341,0,0,1
1342,0,1,0
1343,0,0,1
1344,0,0,1
1345,0,0,1
1346,0,0,1
1347,0,0,1
1348,0,0,1
1349,0,0,1
1350,0,0,1
1351,0,0,1
1352,0,0,1
1353,0,0,1
1354,0,0,1
1355,0,0,1
1356,0,0,1
1357,0,0,1
1358,0,0,1
1359,0,0,1
1360,0,0,1
1361,0,0,1
1362,0,0,1
1363,0,0,1
1364,0,0,1
1365,0,0,1
1366,0,0,1
1367,0,0,1
1368,0,0,1
1369,0,0,1
1370,0,0,1
1371,0,0,1
1372,0,1,0
1373,0,1,0
1374,0,1,0
1375,0,1,0
1376,0,1,0
1377,0,1,0
1378,0,1,1
1379,0,0,1
1380,0,1,0
1381,0,1,0
1382,0,1,0
1383,0,1,0
1384,0,1,0
1385,0,1,0
1386,0,0,1
1387,0,0,1
1388,0,1,1
1389,0,0,1
1390,0,1,0
1391,0,0,1
1392,0,0,1
1393,0,0,1
1394,0,0,1
1395,0,1,0
1396,0,1,0
1397,0,0,1
1398,0,1,0
1399,0,1,0
1400,0,0,1
1401,0,1,0
1402,0,0,1
1403,0,0,1
1404,0,0,1
1405,0,0,1
1406,0,0,1
1407,0,1,0
1408,0,1,1
1409,0,0,1
1410,0,0,1
1411,0,0,1
1412,0,0,1
1413,0,1,1
1414,0,1,0
1415,0,0,1
1416,0,1,0
1417,0,1,1
1418,0,1,0
1419,0,1,0
1420,0,0,1
1421,0,1,0
1422,0,0,1
1423,0,0,1
1424,0,0,1
1425,0,0,1
1426,0,1,1
1427,0,0,1
1428,0,1,1
1429,0,0,1
1430,0,0,1
1431,0,1,0
1432,0,1,0
1433,0,1,0
1434,0,1,0
1435,0,0,1
1436,0,1,0
1437,0,1,0
1438,0,1,0
1439,0,0,1
1440,0,0,1
1441,0,0,1
1442,0,0,1
1443,0,0,1
1444,0,1,0
1445,0,0,1
1446,0,1,0
1447,0,1,0
1448,0,0,1
1449,0,0,1
1450,0,0,1
1451,0,0,1
1452,0,1,0
1453,0,1,0
1454,0,1,0
1455,0,1,0
1456,0,0,1
1457,0,0,1
1458,0,0,1
1459,0,0,1
1460,0,0,1
1461,0,0,1
1462,0,0,1
1463,0,1,1
1464,0,0,1
1465,0,0,1
1466,0,1,0
1467,0,0,1
1468,0,0,1
1469,0,1,0
1470,0,0,1
1471,0,0,1
1472,0,0,1
1473,0,0,1
1474,0,0,1
1475,0,1,0
1476,0,1,1
1477,0,0,1
1478,0,1,0
1479,0,0,1
1480,0,1,0
1481,0,1,0
1482,0,1,0
1483,0,1,1
1484,0,1,0
1485,0,0,1
1486,0,0,1
1487,0,0,1
1488,0,1,1
1489,0,0,1
1490,0,0,1
1491,0,0,1
1492,0,0,1
1493,0,1,1
1494,0,1,0
1495,0,1,1
1496,0,1,0
1497,0,1,0
1498,0,1,0
1499,0,1,0
1500,0,1,0
1501,0,1,0
1502,0,1,0
1503,0,1,0
1504,0,1,0
1505,0,1,0
1506,0,1,0
1507,0,1,0
1508,0,1,1
1509,0,1,1
1510,0,1,0
1511,0,1,0
1512,0,1,0
1513,0,1,0
1514,0,0,1
1515,0,0,1
1516,0,0,1
1517,0,1,0
1518,0,0,1
1519,0,1,1
1520,0,0,1
1521,0,0,1
1522,0,0,1
1523,0,0,1
1524,0,0,1
1525,0,0,1
1526,0,0,1
1527,0,0,1
1528,0,1,0
1529,0,1,0
1530,0,1,0
1531,0,1,0
1532,0,1,0
1533,0,1,0
1534,0,1,0
1535,0,1,1
1536,0,1,0
1537,0,1,0
1538,0,1,0
1539,0,1,0
1540,0,1,0
1541,0,1,0
1542,0,1,0
1543,0,1,0
1544,0,0,1
1545,0,0,1
1546,0,0,1
1547,0,0,1
1548,0,0,1
1549,0,0,1
1550,0,0,1
1551,0,1,0
1552,0,1,1
1553,0,0,1
1554,0,1,0
1555,0,0,1
1556,0,0,1
1557,0,0,1
1558,0,1,0
1559,0,1,0
1560,0,1,0
1561,0,1,0
1562,0,1,0
1563,0,1,0
1564,0,0,1
1565,0,0,1
1566,0,1,0
1567,0,1,1
1568,0,1,0
1569,0,1,1
1570,0,0,1
1571,0,1,0
1572,0,1,0
1573,0,1,0
1574,0,1,0
1575,0,0,1
1576,0,0,1
1577,0,1,0
1578,0,1,1
1579,0,0,1
1580,0,1,1
1581,0,1,1
1582,0,1,0
1583,0,1,0
1584,0,0,1
1585,0,1,1
1586,0,1,1
1587,0,1,0
1588,0,0,1
1589,0,0,1
1590,0,0,1
1591,0,0,1
1592,0,0,1
1593,0,0,1
1594,0,1,1
1595,0,0,1
1596,0,0,1
1597,0,0,1
1598,0,0,1
1599,0,0,1
1600,0,1,0
1601,0,1,1
1602,0,1,1
1603,0,1,0
1604,0,1,0
1605,0,0,1
1606,0,0,1
1607,0,0,1
1608,0,1,0
1609,0,1,0
1610,0,1,0
1611,0,1,0
1612,0,1,0
1613,0,1,0
1614,0,1,0
1615,0,1,0
1616,0,1,0
1617,0,1,0
1618,0,0,1
1619,0,0,1
1620,0,0,1
1621,0,0,1
1622,0,1,1
1623,0,0,1
1624,0,0,1
1625,0,0,1
1626,0,1,0
1627,0,0,1
1628,0,1,0
1629,0,1,1
1630,0,1,0
1631,0,0,1
1632,0,1,0
1633,0,1,0
1634,0,1,0
1635,0,1,0
1636,0,0,1
1637,0,1,0
1638,0,1,0
1639,0,0,1
1640,0,1,0
1641,0,0,1
1642,0,1,0
1643,0,1,0
1644,0,0,1
1645,0,0,1
1646,0,1,0
1647,0,0,1
1648,0,0,1
1649,0,1,0
1650,0,0,1
1651,0,0,1
1652,0,1,0
1653,0,1,0
1654,0,1,1
1655,0,1,1
1656,0,0,1
1657,0,0,1
1658,0,1,0
1659,0,1,0
1660,0,0,1
1661,0,0,1
